year,title,studio,total_gross,total_theaters,opening_gross,opening_theaters,opening_date
2013,Iron Man 3,BV,"$409,013,994",4253,"$174,144,585",4253,5/3
2013,Frozen,BV,"$400,738,009",3742,"$243,390",1,11/22
2013,Despicable Me 2,Uni.,"$368,061,265",4003,"$83,517,315",3997,7/3
2013,Man of Steel,WB,"$291,045,518",4207,"$116,619,362",4207,6/14
2013,Gravity,WB,"$274,092,705",3820,"$55,785,112",3575,10/4
2013,Monsters University,BV,"$268,492,764",4004,"$82,429,469",4004,6/21
2013,The Hobbit: The Desolation of Smaug,WB (NL),"$258,366,855",3928,"$73,645,197",3903,12/13
2013,Fast & Furious 6,Uni.,"$238,679,850",3771,"$97,375,245",3658,5/24
2013,Oz The Great and Powerful,BV,"$234,911,825",3912,"$79,110,453",3912,3/8
2013,Star Trek Into Darkness,Par.,"$228,778,661",3907,"$70,165,559",3868,5/16
2013,Thor: The Dark World,BV,"$206,362,140",3841,"$85,737,841",3841,11/8
2013,World War Z,Par.,"$202,359,711",3607,"$66,411,834",3607,6/21
2013,The Croods,Fox,"$187,168,425",4065,"$43,639,736",4046,3/22
2013,The Heat,Fox,"$159,582,188",3184,"$39,115,043",3181,6/28
2013,We're the Millers,WB (NL),"$150,394,119",3445,"$26,419,396",3260,8/7
2013,American Hustle,Sony,"$150,117,807",2629,"$740,455",6,12/13
2013,The Great Gatsby (2013),WB,"$144,840,419",3550,"$50,085,185",3535,5/10
2013,The Conjuring,WB (NL),"$137,400,141",3115,"$41,855,326",2903,7/19
2013,Identity Thief,Uni.,"$134,506,920",3230,"$34,551,025",3141,2/8
2013,Grown Ups 2,Sony,"$133,668,525",3491,"$41,508,572",3491,7/12
2013,The Wolverine,Fox,"$132,556,852",3924,"$53,113,752",3924,7/26
2013,Anchorman 2: The Legend Continues,Par.,"$125,168,368",3507,"$26,232,425",3507,12/18
2013,Lone Survivor,Uni.,"$125,095,601",3285,"$90,872",2,12/25
2013,G.I. Joe: Retaliation,Par.,"$122,523,060",3734,"$40,501,814",3719,3/28
2013,Cloudy with a Chance of Meatballs 2,Sony,"$119,793,567",4001,"$34,017,930",4001,9/27
2013,Now You See Me,LG/S,"$117,723,989",3082,"$29,350,389",2925,5/31
2013,The Wolf of Wall Street,Par.,"$116,900,694",2557,"$18,361,578",2537,12/25
2013,Lee Daniels' The Butler,Wein.,"$116,632,095",3330,"$24,637,312",2933,8/16
2013,The Hangover Part III,WB,"$112,200,072",3565,"$41,671,198",3555,5/23
2013,Epic,Fox,"$107,518,682",3894,"$33,531,068",3882,5/24
2013,Captain Phillips,Sony,"$107,100,855",3143,"$25,718,314",3020,10/11
2013,Jackass Presents: Bad Grandpa,Par.,"$102,003,019",3345,"$32,055,177",3336,10/25
2013,Pacific Rim,WB,"$101,802,906",3285,"$37,285,325",3275,7/12
2013,This is the End,Sony,"$101,470,202",3055,"$20,719,162",3055,6/12
2013,Olympus Has Fallen,FD,"$98,925,640",3106,"$30,373,794",3098,3/22
2013,42,WB,"$95,020,213",3405,"$27,487,144",3003,4/12
2013,Elysium,TriS,"$93,050,117",3284,"$29,807,393",3284,8/9
2013,Planes,BV,"$90,288,712",3716,"$22,232,291",3702,8/9
2013,The Lone Ranger,BV,"$89,302,115",3904,"$29,210,849",3904,7/3
2013,Oblivion,Uni.,"$89,107,235",3792,"$37,054,485",3783,4/19
2013,Insidious Chapter 2,FD,"$83,586,447",3155,"$40,272,103",3049,9/13
2013,Saving Mr. Banks,BV,"$83,301,580",2671,"$413,373",15,12/13
2013,Turbo,Fox,"$83,028,128",3809,"$21,312,625",3806,7/17
2013,2 Guns,Uni.,"$75,612,460",3028,"$27,059,130",3025,8/2
2013,White House Down,Sony,"$73,103,784",3222,"$24,852,258",3222,6/28
2013,Mama,Uni.,"$71,628,180",2781,"$28,402,310",2647,1/18
2013,Safe Haven,Rela.,"$71,349,120",3223,"$21,401,594",3223,2/14
2013,The Smurfs 2,Sony,"$71,017,784",3867,"$17,548,389",3866,7/31
2013,The Best Man Holiday,Uni.,"$70,525,195",2041,"$30,107,555",2024,11/15
2013,Percy Jackson: Sea of Monsters,Fox,"$68,559,554",3080,"$14,401,054",3031,8/7
2013,A Good Day to Die Hard,Fox,"$67,349,198",3555,"$24,834,845",3553,2/14
2013,Warm Bodies,LG/S,"$66,380,662",3009,"$20,353,967",3009,2/1
2013,Jack the Giant Slayer,WB (NL),"$65,187,603",3525,"$27,202,226",3525,3/1
2013,The Purge,Uni.,"$64,473,115",2591,"$34,058,360",2536,6/7
2013,Last Vegas,CBS,"$63,914,167",3237,"$16,334,566",3065,11/1
2013,Ender's Game,LG/S,"$61,737,191",3407,"$27,017,351",3407,11/1
2013,Prisoners,WB,"$61,002,302",3290,"$20,817,053",3260,9/20
2013,After Earth,Sony,"$60,522,097",3401,"$27,520,040",3401,5/31
2013,The Secret Life of Walter Mitty,Fox,"$58,236,838",2922,"$12,765,508",2909,12/25
2013,Escape From Planet Earth,Wein.,"$57,012,977",3353,"$15,891,055",3288,2/15
2013,12 Years a Slave,FoxS,"$56,671,993",1474,"$923,715",19,10/18
2013,Free Birds,Rela.,"$55,750,480",3736,"$15,805,237",3736,11/1
2013,Hansel and Gretel: Witch Hunters,Par.,"$55,703,475",3375,"$19,690,956",3372,1/25
2013,Evil Dead (2013),TriS,"$54,239,856",3025,"$25,775,847",3025,4/5
2013,Red 2,LG/S,"$53,262,560",3016,"$18,048,422",3016,7/19
2013,Tyler Perry's A Madea Christmas,LGF,"$52,543,354",2194,"$16,007,634",2194,12/13
2013,Tyler Perry's Temptation: Confessions of a Marriage Counselor,LGF,"$51,975,354",2047,"$21,641,679",2047,3/29
2013,The Call,TriS,"$51,872,378",2507,"$17,118,745",2507,3/15
2013,Pain and Gain,Par.,"$49,875,291",3303,"$20,244,505",3277,4/26
2013,Gangster Squad,WB,"$46,000,903",3103,"$17,070,347",3103,1/11
2013,Jurassic Park 3D,Uni.,"$45,385,935",2778,"$18,620,145",2771,4/5
2013,The Internship,Fox,"$44,672,764",3399,"$17,325,307",3366,6/7
2013,Instructions Not Included,LGF,"$44,467,206",978,"$7,846,426",348,8/30
2013,Snitch,LG/S,"$42,930,462",2511,"$13,167,607",2511,2/22
2013,Riddick,Uni.,"$42,025,135",3117,"$19,030,375",3107,9/6
2013,A Haunted House,ORF,"$40,041,683",2160,"$18,101,682",2160,1/11
2013,47 Ronin,Uni.,"$38,362,475",2690,"$9,910,310",2689,12/25
2013,August: Osage County,Wein.,"$37,738,810",2411,"$179,302",5,12/27
2013,Philomena,Wein.,"$37,709,979",1225,"$128,435",4,11/22
2013,The Family (2013),Rela.,"$36,918,811",3091,"$14,034,764",3091,9/13
2013,Walking with Dinosaurs,Fox,"$36,076,121",3243,"$7,091,938",3231,12/20
2013,Carrie (2013),SGem,"$35,266,619",3157,"$16,101,552",3157,10/18
2013,Texas Chainsaw 3D,LGF,"$34,341,945",2659,"$21,744,470",2654,1/4
2013,R.I.P.D.,Uni.,"$33,618,855",2852,"$12,691,415",2852,7/19
2013,Blue Jasmine,SPC,"$33,405,481",1283,"$612,064",6,7/26
2013,Kevin Hart: Let Me Explain,LG/S,"$32,244,051",892,"$10,030,463",876,7/3
2013,Side Effects (2013),ORF,"$32,172,757",2605,"$9,303,145",2605,2/8
2013,Scary Movie 5,W/Dim.,"$32,015,787",3402,"$14,157,367",3402,4/12
2013,The Mortal Instruments: City of Bones,SGem,"$31,165,421",3118,"$9,336,957",3118,8/21
2013,Delivery Man,BV,"$30,664,106",3036,"$7,944,977",3036,11/22
2013,Grudge Match,WB,"$29,807,260",2856,"$7,021,993",2838,12/25
2013,One Direction: This is Us,TriS,"$28,873,374",2735,"$15,815,497",2735,8/30
2013,Kick-Ass 2,Uni.,"$28,795,985",2945,"$13,332,955",2940,8/16
2013,Dallas Buyers Club,Focus,"$27,298,285",1110,"$260,865",9,11/1
2013,Rush (2013),Uni.,"$26,947,624",2308,"$187,289",5,9/20
2013,The Host (2013),ORF,"$26,627,201",3202,"$10,600,112",3202,3/29
2013,The World's End,Focus,"$26,004,851",1553,"$8,811,790",1551,8/23
2013,21 and Over,Rela.,"$25,682,380",2771,"$8,754,168",2771,3/1
2013,Her (2013),WB,"$25,568,251",1729,"$260,382",6,12/18
2012,Marvel's The Avengers,BV,"$623,357,910",4349,"$207,438,708",4349,5/4
2012,The Dark Knight Rises,WB,"$448,139,099",4404,"$160,887,295",4404,7/20
2012,The Hunger Games,LGF,"$408,010,692",4137,"$152,535,747",4137,3/23
2012,Skyfall,Sony,"$304,360,277",3526,"$88,364,714",3505,11/9
2012,The Hobbit: An Unexpected Journey,WB (NL),"$303,003,568",4100,"$84,617,303",4045,12/14
2012,The Twilight Saga: Breaking Dawn Part 2,LG/S,"$292,324,737",4070,"$141,067,634",4070,11/16
2012,The Amazing Spider-Man,Sony,"$262,030,663",4318,"$62,004,688",4318,7/3
2012,Brave,BV,"$237,283,207",4164,"$66,323,594",4164,6/22
2012,Ted,Uni.,"$218,815,487",3303,"$54,415,205",3239,6/29
2012,Madagascar 3: Europe's Most Wanted,P/DW,"$216,391,482",4263,"$60,316,738",4258,6/8
2012,Dr. Seuss' The Lorax,Uni.,"$214,030,500",3769,"$70,217,070",3729,3/2
2012,Wreck-It Ralph,BV,"$189,422,889",3752,"$49,038,712",3752,11/2
2012,Lincoln,BV,"$182,207,973",2293,"$944,308",11,11/9
2012,MIB 3,Sony,"$179,020,854",4248,"$54,592,779",4248,5/25
2012,Django Unchained,Wein.,"$162,805,434",3012,"$30,122,888",3010,12/25
2012,Ice Age: Continental Drift,Fox,"$161,321,843",3886,"$46,629,259",3881,7/13
2012,Snow White and the Huntsman,Uni.,"$155,332,381",3777,"$56,217,700",3773,6/1
2012,Les Miserables (2012),Uni.,"$148,809,770",2927,"$27,281,735",2814,12/25
2012,Hotel Transylvania,Sony,"$148,313,048",3375,"$42,522,194",3349,9/28
2012,Taken 2,Fox,"$139,854,287",3706,"$49,514,769",3661,10/5
2012,21 Jump Street,Sony,"$138,447,667",3148,"$36,302,612",3121,3/16
2012,Argo,WB,"$136,025,503",3247,"$19,458,109",3232,10/12
2012,Silver Linings Playbook,Wein.,"$132,092,958",2809,"$443,003",16,11/16
2012,Prometheus,Fox,"$126,477,084",3442,"$51,050,101",3396,6/8
2012,Safe House,Uni.,"$126,373,434",3121,"$40,172,720",3119,2/10
2012,The Vow,SGem,"$125,014,030",3038,"$41,202,458",2958,2/10
2012,Life of Pi,Fox,"$124,987,023",2946,"$22,451,514",2927,11/21
2012,Magic Mike,WB,"$113,721,571",3120,"$39,127,170",2930,6/29
2012,The Bourne Legacy,Uni.,"$113,203,870",3753,"$38,142,825",3745,8/10
2012,Journey 2: The Mysterious Island,WB (NL),"$103,860,290",3500,"$27,335,363",3470,2/10
2012,Rise of the Guardians,P/DW,"$103,412,758",3672,"$23,773,465",3653,11/21
2012,Zero Dark Thirty,Sony,"$95,720,716",2946,"$417,150",5,12/19
2012,Flight,Par.,"$93,772,375",2638,"$24,900,566",1884,11/2
2012,Think Like a Man,SGem,"$91,547,205",2052,"$33,636,303",2015,4/20
2012,The Campaign,WB,"$86,907,746",3302,"$26,588,460",3205,8/10
2012,The Expendables 2,LGF,"$85,028,192",3355,"$28,591,370",3316,8/17
2012,Wrath of the Titans,WB,"$83,670,083",3545,"$33,457,188",3545,3/30
2012,Jack Reacher,Par.,"$80,070,736",3352,"$15,210,156",3352,12/21
2012,Dark Shadows,WB,"$79,727,149",3755,"$29,685,274",3755,5/11
2012,Parental Guidance,Fox,"$77,267,296",3368,"$14,554,053",3367,12/25
2012,John Carter,BV,"$73,078,100",3749,"$30,180,188",3749,3/9
2012,Act of Valor,Rela.,"$70,012,847",3053,"$24,476,632",3039,2/24
2012,This Is 40,Uni.,"$67,544,505",2931,"$11,579,175",2912,12/21
2012,Contraband,Uni.,"$66,528,000",2870,"$24,349,815",2863,1/13
2012,Looper,TriS,"$66,486,205",2993,"$20,801,552",2992,9/28
2012,Tyler Perry's Madea's Witness Protection,LGF,"$65,653,242",2161,"$25,390,575",2161,6/29
2012,Battleship,Uni.,"$65,422,625",3702,"$25,534,825",3690,5/18
2012,Pitch Perfect,Uni.,"$65,001,093",2787,"$5,149,433",335,9/28
2012,Mirror Mirror,Rela.,"$64,935,167",3618,"$18,132,085",3603,3/30
2012,Chronicle (2012),Fox,"$64,575,175",2908,"$22,004,098",2907,2/3
2012,Hope Springs,Sony,"$63,536,011",2441,"$14,650,121",2361,8/8
2012,Underworld Awakening,SGem,"$62,321,039",3078,"$25,306,725",3078,1/20
2012,The Lucky One,WB,"$60,457,138",3175,"$22,518,358",3155,4/20
2012,The Dictator,Par.,"$59,650,222",3014,"$17,435,092",3008,5/16
2012,Total Recall (2012),Sony,"$58,877,969",3601,"$25,577,758",3601,8/3
2012,Titanic 3D,Par.,"$57,884,114",3674,"$17,285,453",2674,4/4
2012,American Reunion,Uni.,"$57,011,521",3203,"$21,514,080",3192,4/6
2012,ParaNorman,Focus,"$56,003,051",3455,"$14,087,050",3429,8/17
2012,This Means War,Fox,"$54,760,791",3189,"$17,405,930",3189,2/17
2012,Project X,WB,"$54,731,865",3055,"$21,051,363",3055,3/2
2012,The Woman in Black,CBS,"$54,333,290",2856,"$20,874,072",2855,2/3
2012,Paranormal Activity 4,Par.,"$53,900,335",3412,"$29,003,866",3412,10/19
2012,The Devil Inside,Par.,"$53,261,944",2551,"$33,732,515",2285,1/6
2012,The Odd Life of Timothy Green,BV,"$51,854,875",2717,"$10,822,903",2598,8/15
2012,Ghost Rider: Spirit of Vengeance,Sony,"$51,774,002",3174,"$22,115,334",3174,2/17
2012,The Grey,ORF,"$51,580,236",3208,"$19,665,101",3185,1/27
2012,Red Tails,Fox,"$49,876,377",2573,"$18,782,154",2512,1/20
2012,The Possession,LGF,"$49,130,154",2860,"$17,732,480",2816,8/31
2012,Diary of a Wimpy Kid: Dog Days,Fox,"$49,008,662",3401,"$14,623,599",3391,8/3
2012,Sinister,LG/S,"$48,086,903",2542,"$18,007,634",2527,10/12
2012,Beauty and the Beast (3D),BV,"$47,617,067",2625,"$17,751,905",2625,1/13
2012,Savages (2012),Uni.,"$47,382,068",2635,"$16,016,910",2628,7/6
2012,The Best Exotic Marigold Hotel,FoxS,"$46,412,041",1298,"$737,051",27,5/4
2012,Moonrise Kingdom,Focus,"$45,512,466",924,"$522,996",4,5/25
2012,Here Comes the Boom,Sony,"$45,290,318",3014,"$11,816,596",3014,10/12
2012,Red Dawn (2012),FD,"$44,806,783",2781,"$14,276,668",2724,11/21
2012,The Three Stooges,Fox,"$44,338,224",3482,"$17,010,125",3477,4/13
2012,Star Wars: Episode I - The Phantom Menace (in 3D),Fox,"$43,456,382",2655,"$22,469,932",2655,2/10
2012,Resident Evil: Retribution,SGem,"$42,345,531",3016,"$21,052,227",3012,9/14
2012,The Cabin in the Woods,LGF,"$42,073,277",2811,"$14,743,614",2811,4/13
2012,What to Expect When You're Expecting,LGF,"$41,152,203",3021,"$10,547,068",3021,5/18
2012,Finding Nemo (3D),BV,"$41,128,283",2904,"$16,687,773",2904,9/14
2012,End of Watch,ORF,"$41,003,371",2780,"$13,152,683",2730,9/21
2012,Rock of Ages,WB (NL),"$38,518,613",3470,"$14,437,269",3470,6/15
2012,Abraham Lincoln: Vampire Hunter,Fox,"$37,519,139",3109,"$16,306,974",3108,6/22
2012,Lawless,Wein.,"$37,400,127",3138,"$10,001,982",2888,8/29
2012,The Guilt Trip,Par.,"$37,134,215",2431,"$5,290,629",2431,12/19
2012,That's My Boy,Sony,"$36,931,089",3030,"$13,453,714",3030,6/15
2012,Trouble with the Curve,WB,"$35,763,137",3212,"$12,162,040",3212,9/21
2012,The Watch,Fox,"$35,353,000",3168,"$12,750,297",3168,7/27
2012,Frankenweenie,BV,"$35,291,068",3005,"$11,412,213",3005,10/5
2012,Step Up Revolution,LG/S,"$35,074,677",2606,"$11,731,708",2567,7/27
2012,Tyler Perry's Good Deeds,LGF,"$35,025,791",2132,"$15,583,924",2132,2/24
2012,"Monsters, Inc. (3D)",BV,"$34,043,006",2618,"$4,774,686",2618,12/19
2012,2016 Obama's America,RM,"$33,449,086",2017,"$31,610",1,7/13
2012,House at the End of The Street,Rela.,"$31,611,916",3083,"$12,287,234",3083,9/21
2012,The Pirates! Band of Misfits,Sony,"$31,051,126",3358,"$11,137,734",3358,4/27
2012,Joyful Noise,WB,"$30,932,113",2735,"$11,225,190",2735,1/13
2012,Chimpanzee,BV,"$28,972,764",1567,"$10,673,748",1563,4/20
2012,The Five-Year Engagement,Uni.,"$28,835,528",2941,"$10,610,060",2936,4/27
2011,Harry Potter and the Deathly Hallows Part 2,WB,"$381,011,219",4375,"$169,189,427",4375,7/15
2011,Transformers: Dark of the Moon,P/DW,"$352,390,543",4088,"$97,852,865",4088,6/29
2011,The Twilight Saga: Breaking Dawn Part 1,Sum.,"$281,287,133",4066,"$138,122,261",4061,11/18
2011,The Hangover Part II,WB,"$254,464,305",3675,"$85,946,294",3615,5/26
2011,Pirates of the Caribbean: On Stranger Tides,BV,"$241,071,802",4164,"$90,151,958",4155,5/20
2011,Fast Five,Uni.,"$209,837,675",3793,"$86,198,765",3644,4/29
2011,Mission: Impossible - Ghost Protocol,Par.,"$209,397,903",3555,"$12,785,204",425,12/16
2011,Cars 2,BV,"$191,452,396",4115,"$66,135,507",4115,6/24
2011,Sherlock Holmes: A Game of Shadows,WB,"$186,848,418",3703,"$39,637,079",3703,12/16
2011,Thor,Par.,"$181,030,624",3963,"$65,723,338",3955,5/6
2011,Rise of the Planet of the Apes,Fox,"$176,760,185",3691,"$54,806,191",3648,8/5
2011,Captain America: The First Avenger,Par.,"$176,654,505",3715,"$65,058,524",3715,7/22
2011,The Help,BV,"$169,708,112",3014,"$26,044,590",2534,8/10
2011,Bridesmaids,Uni.,"$169,106,725",2958,"$26,247,410",2918,5/13
2011,Kung Fu Panda 2,P/DW,"$165,249,063",3952,"$47,656,302",3925,5/26
2011,Puss in Boots,P/DW,"$149,260,504",3963,"$34,077,439",3952,10/28
2011,X-Men: First Class,Fox,"$146,408,305",3692,"$55,101,604",3641,6/3
2011,Rio,Fox,"$143,619,809",3842,"$39,225,962",3826,4/15
2011,The Smurfs,Sony,"$142,614,158",3427,"$35,611,637",3395,7/29
2011,Alvin and the Chipmunks: Chipwrecked,Fox,"$133,110,742",3734,"$23,244,744",3723,12/16
2011,Super 8,Par.,"$127,004,179",3424,"$35,451,168",3379,6/10
2011,Rango,Par.,"$123,477,607",3923,"$38,079,323",3917,3/4
2011,Horrible Bosses,WB (NL),"$117,538,559",3134,"$28,302,165",3040,7/8
2011,Green Lantern,WB,"$116,601,172",3816,"$53,174,303",3816,6/17
2011,Hop,Uni.,"$108,085,305",3616,"$37,543,710",3579,4/1
2011,Paranormal Activity 3,Par.,"$104,028,807",3329,"$52,568,183",3321,10/21
2011,Just Go With It,Sony,"$103,028,109",3548,"$30,514,732",3548,2/11
2011,The Girl with the Dragon Tattoo (2011),Sony,"$102,515,793",2950,"$12,768,604",2914,12/21
2011,Bad Teacher,Sony,"$100,292,856",3049,"$31,603,106",3049,6/24
2011,Cowboys & Aliens,Uni.,"$100,240,551",3754,"$36,431,290",3750,7/29
2011,Gnomeo and Juliet,BV,"$99,967,670",3037,"$25,356,909",2994,2/11
2011,The Green Hornet,Sony,"$98,780,042",3584,"$33,526,876",3584,1/14
2011,The Lion King (in 3D),BV,"$94,242,001",2340,"$30,151,614",2330,9/16
2011,The Muppets,BV,"$88,631,237",3440,"$29,239,026",3440,11/23
2011,Real Steel,BV,"$85,468,508",3440,"$27,319,677",3440,10/7
2011,"Crazy, Stupid, Love.",WB,"$84,351,197",3020,"$19,104,303",3020,7/29
2011,Battle: Los Angeles,Sony,"$83,552,429",3417,"$35,573,187",3417,3/11
2011,Immortals,Rela.,"$83,504,017",3120,"$32,206,425",3112,11/11
2011,The Descendants,FoxS,"$82,584,160",2038,"$1,190,096",29,11/16
2011,Zookeeper,Sony,"$80,360,843",3482,"$20,065,617",3482,7/8
2011,War Horse,BV,"$79,884,879",2856,"$7,515,402",2376,12/25
2011,Limitless,Rela.,"$79,249,455",2838,"$18,907,302",2756,3/18
2011,Tower Heist,Uni.,"$78,046,570",3370,"$24,025,190",3367,11/4
2011,The Adventures of Tintin,Par.,"$77,591,831",3087,"$9,720,993",3087,12/21
2011,Contagion,WB,"$75,658,097",3222,"$22,403,596",3222,9/9
2011,We Bought a Zoo,Fox,"$75,624,550",3170,"$9,360,434",3117,12/23
2011,Moneyball,Sony,"$75,605,492",3018,"$19,501,302",2993,9/23
2011,Jack and Jill,Sony,"$74,158,157",3438,"$25,003,575",3438,11/11
2011,Hugo,Par.,"$73,864,507",2608,"$11,364,505",1277,11/23
2011,Justin Bieber: Never Say Never,Par.,"$73,013,910",3118,"$29,514,054",3105,2/11
2011,Dolphin Tale,WB,"$72,286,779",3515,"$19,152,401",3507,9/23
2011,No Strings Attached,Par.,"$70,662,220",3050,"$19,652,921",3018,1/21
2011,Mr. Popper's Penguins,Fox,"$68,224,452",3342,"$18,445,355",3339,6/17
2011,Happy Feet Two,WB,"$64,006,466",3611,"$21,237,068",3606,11/18
2011,Unknown,WB,"$63,686,397",3043,"$21,856,389",3043,2/18
2011,The Adjustment Bureau,Uni.,"$62,495,645",2847,"$21,157,730",2840,3/4
2011,Water for Elephants,Fox,"$58,709,717",2820,"$16,842,353",2817,4/22
2011,The Lincoln Lawyer,LGF,"$58,009,200",2707,"$13,206,453",2707,3/18
2011,Midnight in Paris,SPC,"$56,817,045",1038,"$599,003",6,5/20
2011,Friends with Benefits,SGem,"$55,802,754",2926,"$18,622,150",2926,7/22
2011,I Am Number Four,BV,"$55,100,437",3156,"$19,449,893",3154,2/18
2011,Source Code,Sum.,"$54,712,227",2971,"$14,812,094",2961,4/1
2011,New Year's Eve,WB (NL),"$54,544,638",3505,"$13,019,180",3505,12/9
2011,Insidious,FD,"$54,009,150",2419,"$13,271,464",2408,4/1
2011,Tyler Perry's Madea's Big Happy Family,LGF,"$53,345,287",2288,"$25,068,677",2288,4/22
2011,Diary of a Wimpy Kid: Rodrick Rules,Fox,"$52,698,535",3169,"$23,751,502",3167,3/25
2011,Footloose (2011),Par.,"$51,802,742",3555,"$15,556,113",3549,10/14
2011,The Dilemma,Uni.,"$48,475,290",2943,"$17,816,230",2940,1/14
2011,Arthur Christmas,Sony,"$46,462,469",3376,"$12,068,931",3376,11/23
2011,Hall Pass,WB (NL),"$45,060,734",2950,"$13,535,374",2950,2/25
2011,The Artist,Wein.,"$44,671,682",1756,"$204,878",4,11/25
2011,Soul Surfer,TriS,"$43,853,424",2240,"$10,601,862",2214,4/8
2011,Final Destination 5,WB (NL),"$42,587,643",3155,"$18,031,396",3155,8/12
2011,The Ides of March,Sony,"$40,962,534",2199,"$10,470,143",2199,10/7
2011,Hanna,Focus,"$40,259,119",2545,"$12,370,549",2535,4/8
2011,Something Borrowed,WB,"$39,046,489",2904,"$13,945,368",2904,5/6
2011,Spy Kids: All the Time in the World,W/Dim.,"$38,538,188",3305,"$11,644,672",3295,8/19
2011,Scream 4,W/Dim.,"$38,180,928",3314,"$18,692,090",3305,4/15
2011,"Big Mommas: Like Father, Like Son",Fox,"$37,915,414",2821,"$16,300,803",2821,2/18
2011,Red Riding Hood,WB,"$37,662,162",3030,"$14,005,335",3030,3/11
2011,In Time,Fox,"$37,520,095",3127,"$12,050,368",3122,10/28
2011,Paul,Uni.,"$37,412,945",2806,"$13,043,310",2802,3/18
2011,J. Edgar,WB,"$37,306,030",1985,"$11,217,324",1910,11/9
2011,The Roommate,SGem,"$37,300,107",2534,"$15,002,635",2534,2/4
2011,Jumping the Broom,TriS,"$37,295,394",2035,"$15,215,487",2035,5/6
2011,The Change-Up,Uni.,"$37,081,475",2913,"$13,531,115",2913,8/5
2011,30 Minutes or Less,Sony,"$37,053,924",2888,"$13,330,118",2888,8/12
2011,Colombiana,TriS,"$36,665,854",2614,"$10,408,176",2614,8/26
2011,Sucker Punch,WB,"$36,392,502",3033,"$19,058,199",3033,3/25
2011,Larry Crowne,Uni.,"$35,608,245",2976,"$13,096,065",2973,7/1
2011,A Very Harold & Kumar 3D Christmas,WB,"$35,061,031",2875,"$12,954,142",2875,11/4
2011,Drive (2011),FD,"$35,060,689",2904,"$11,340,461",2886,9/16
2011,50/50,Sum.,"$35,014,192",2479,"$8,644,095",2458,9/30
2011,Courageous,TriS,"$34,522,221",1214,"$9,112,839",1161,9/30
2011,The Rite,WB (NL),"$33,047,633",2985,"$14,789,393",2985,1/28
2011,Arthur (2011),WB,"$33,035,397",3276,"$12,222,756",3276,4/8
2011,Extremely Loud & Incredibly Close,WB,"$31,847,881",2630,"$72,348",6,12/25
2011,The Debt,Focus,"$31,177,548",1874,"$9,909,499",1826,8/31
2011,The Sitter,Fox,"$30,441,326",2752,"$9,851,435",2750,12/9
2011,The Iron Lady,Wein.,"$30,017,992",1244,"$220,409",4,12/30
2010,Toy Story 3,BV,"$415,004,880",4028,"$110,307,189",4028,6/18
